UF,id,Cidade,Status,Observações,Falhas
SP,sp_cristais_paulista,Cristais Paulista,True,,
SP,sp_jundia_,Jundiai,True,,
SP,sp_s_o_jos_do_rio_preto,São Jse do Rio Preto,True,,
SP,sp_miguel_polis,Miguelopolis,True,,
SP,sp_mat_o,Matão,True,,
SP,sp_itirapu_,Itirapuã,True,,
SP,sp_divinol_ndia,Divinolandia,True,,
SP,sp_caiabu,Caibu,True,,
SP,sp_nova_odessa,Nova Odessa,True,,
SP,sp_mogi_das_cruzes,Mogi das cruzes,True,,0.0
SP,sp_santa_rita_do_passa_quatro,Sta Rita Passa 4,True,,
SP,sp_s_o_jo_o_da_boa_vista,S JOAO DA BOA VISTA,True,,
SP,sp_avar_,AVARÉ,True,,
SP,sp_joan_polis,Joanopolis,True,,
SP,sp_salto,Salto,True,,
SP,sp_am_rico_de_campos,Americo de campos,True,,
SP,sp_barbosa,Barbosa,True,,
SP,sp_batatais,Batatais,True,,
SP,sp_buri,Buri,True,,
SP,sp_cajamar,Cajamar,True,,
SP,sp_capela_do_alto,Capela do Alto,True,,
SP,sp_cosm_polis,Cosmopolis,True,,
SP,sp_cotia,Cotia,False,captcha challenge error,2.0
SP,sp_fartura,Fartura,True,,
SP,sp_gabriel_monteiro,Gabriel Monteiro,True,,
SP,sp_guarulhos,Guarulhos,True,,
SP,sp_ilha_comprida,Ilha comprida,True,,
SP,sp_iracem_polis,Iracemápolis,True,,
SP,sp_itaquaquecetuba,Itaquaquecetuba,True,,
SP,sp_itarar_,Itararé,True,,
SP,sp_itariri,Itariri,True,,
SP,sp_itatiba,Itatiba,True,,
SP,sp_itobi,Itobi,True,,
SP,sp_jaboticabal,Jaboticabal,True,,
SP,sp_laranja_paulista,Laranja Paulista,True,,
SP,sp_jose_bonifacio,José Bonifácio,True,,
SP,sp_mairipor_,Mariporã,False,,3.0
SP,sp_miracatu,Miracatu,True,,
SP,sp_monte_alegre_do_sul,Monte Alegre do Sul,True,,
SP,sp_monte_apraz_vel,Monte Aprazível,True,,
SP,sp_monte_mor,Monte Mor,True,,
SP,sp_narandiba,Narandiba,True,,
SP,sp_paul_nia,Paulinia,True,,
SP,sp_pederneiras,Pederneiras,True,,
SP,sp_piraju,Piraju,True,,
SP,sp_pirapora_do_bom_jesus,Pirapora do bom jesus,True,,
SP,sp_sao_bernardo_do_campo,S. Bernarno do campo,True,,
SP,sp_santo_andre,Santo André,True,,
SP,sp_sorocaba,Sorocaba,True,,
SP,sp_piracicaba,Piracicaba,True,,
SP,sp_bauru,Bauru,True,,
SP,sp_sao_jose_dos_campos,S José dos Campos,True,,
SP,sp_praia_grande,Praia Grande,True,,
SP,sp_campinas,Campinas,True,,
SP,sp_osasco,Osasco,True,,
SP,sp_santos,Santos,True,,
SP,sp_maua,Maua,True,,
SP,sp_diadema,Diadema,True,,
SP,sp_carapicuiba,Carapicuiba,True,,
SP,sp_taubate,Taubaté,True,,
SP,sp_itapevi,Itapevi,True,,
SP,sp_aracatuba,Araçatuba,True,,
SP,sp_sertaozinho,Sertãozinho,True,,
SP,sp_braganca_paulista,Bragança Paulista,True,,
SP,sp_botucatu,Botucatu,True,,
SP,sp_jandira,Jandira,True,,
SP,sp_birigui,Birigui,True,,
SP,sp_guaratingueta,Guaratinguetá,True,,
SP,sp_jaguariuna,Jaguariuna,True,,
SP,sp_tupa,Tupã,True,,
SP,sp_mogi_guacu,Mogi Guaçu,True,,
SP,sp_itapira,Itapira,True,,
SP,sp_catanduva,Catanduva,True,,
SP,sp_votuporanga,Votuporanga,True,,
SP,sp_lins,Lins,True,,
SP,sp_mirassol,Mirassol,True,,
SP,sp_itapeva,Itapeva,True,,
SP,sp_itupeva,Itupeva,True,,
SP,sp_campo_limpo_paulista,Campo Limpo Paulista,True,,
SP,sp_amparo,Amparo,True,,
SP,sp_sao_paulo,São Paulo,True,,
SP,sp_ribeirao_preto,Ribeirão Preto,True,,
SP,sp_sao_vicente,São Vicente,True,,
SP,sp_franca,Franca,True,,
SP,sp_guaruja,Gurajá,True,,
SP,sp_araraquara,Araraquara,False,1DOM,4.0
SP,sp_pindamonhangaba,Pindamonhagaba,False,1DOM,5.0
SP,sp_assis,Assis,True,,
SP,sp_artur_nogueira,Artur Nogueira,True,,
SP,sp_americana,Americana,False,Tentar novamente,6.0
SP,sp_hortolandia,Hortolandia,True,,
SP,sp_cachoeira_paulista,Cachoeira Paulista,False,BaseUrl não funciona,7.0
SP,sp_sao_miguel_arcanjo,São Miguel Arcanjo,False,BaseUrl não funciona,8.0
SP,sp_presidente_prudente,Presidente Prudente,False,BaseUrl não funciona,9.0
SP,sp_lorena,Lorena,False,BaseUrl não funciona,10.0
SP,sp_santa_barbara_doeste,Santa Barbara d'Oeste,False,BaseUrl não funciona,11.0
SP,sp_mongagua,Mongagua,True,,
SP,sp_olimpia,Olímpia,True,,
SP,sp_taquaritinga,Taquaritinga,True,,
SP,sp_sao_jose_do_rio_pardo,São josé do rio pardo,True,,
SP,sp_louveira,Louvreira,True,,
SP,sp_tremembe,Tremembé,True,,
SP,sp_vargem_grande_paulista,Vargem Grande Paulista,True,,
SP,sp_mairinque,Marinque,True,,
SP,sp_jales,Jales,True,,
SP,sp_sao_joaquim_da_barra,São Joaquim da Barra,True,,
SP,sp_cabreuva,Cabreúva,True,,
SP,sp_jardinopolis,Jardinópolis,True,,
SP,sp_rio_grande_da_serra,Rio Grande da Serra,True,,
SP,sp_salto_de_pirapora,Salto de Pirapora,True,,
SP,sp_garca,Garça,True,,
SP,sp_paraguacu_paulista,Paraguaçu Paulista,True,,
SP,sp_vargem_grande_do_sul,Vargem grande do sul,True,,
SP,sp_orlandia,Orlandia,True,,
SP,sp_agudos,Agudos,True,,
SP,sp_pontal,Pontal,True,,
SP,sp_ituverava,Ituverava,True,,
SP,sp_guariba,Guariba,True,,
SP,sp_presidente_venceslau,Presidente Venceslau,True,,
SP,sp_promissao,Promissão,True,,
SP,sp_santa_fe_do_sul,Santa Fé do Sul,True,,
SP,sp_barra_bonita,Barra Bonita,True,,
SP,sp_pitangueiras,Pitangueiras,True,,
SP,sp_cravinhos,Cravinhos,False,BaseUrl não funciona,12.0
SP,sp_ibate,Ibaté,True,,
SP,sp_aguai,Aguai,True,,
SP,sp_bariri,Bariri,True,,
SP,sp_rio_das_pedras,Rio das Pedras,True,,
SP,sp_guararapes,Guararapes,True,,
SP,sp_candido_mota,Candido Mota,True,,
SP,sp_mirandopolis,Mirandópolis,True,,
SP,sp_morro_agudo,Morro Agudo,True,,
SP,sp_pilar_do_sul,Pilar do sul,True,,
SP,sp_igarapava,Igarapava,True,,
SP,sp_cruzeiro,Cruzeiro,False,BaseUrl não funciona,13.0
SP,sp_sao_sebastiao,São Sebastião,True,,
SP,sp_jacarei,Jacareí,False,Tentar novamente,14.0
SP,sp_aruja,Arujá,False,BaseUrl não funciona,15.0
SP,sp_araras,Araras,False,Tentar novamente,16.0
SP,sp_porto_feliz,Porto Feliz,True,,
SP,sp_americo_brasiliense,Americo Brasiliense,True,,
SP,sp_monte_alto,Monte Alto,True,,
SP,sp_santa_cruz_do_rio_pardo,Santa Cruz do Rio Pardo,True,,
SP,sp_santa_cruz_das_palmeiras,Santa Cruz das Palmeiras,False,Tentar novamente,17.0
SP,sp_marilia,Marília,True,,
SP,sp_rio_claro,Rio Claro,True,,
SP,sp_votorantim,Votorantim,True,,
SP,sp_valinhos,Valinhos,True,,
SP,sp_ribeirao_pires,Ribeirão Pires,True,,
SP,sp_ourinhos,Ourinhos,True,,
SP,sp_ibitinga,ibitinga,True,,
SP,sp_andradina,Andradina,True,,
SP,sp_piedade,Piedade,True,,
SP,sp_dracena,Dracena,True,,
SP,sp_presidente_epitacio,Presidente Epitácio,True,,
SP,sp_itapolis,Itápolis,True,,
SP,sp_sao_pedro,São Pedro,True,,
SP,sp_sao_manuel,São Manuel,True,,
SP,sp_ilhabela,Ilha Bela,True,,
SP,sp_aparecida,Aparecida,True,,
SP,sp_iguape,Iguape,True,,
SP,sp_rancharia,Rancharia,True,,
SP,sp_bady_bassitt,Bady Bassitt,True,,
SP,sp_penapolis,Penápolis,True,,
SP,sp_sao_roque,São Roque,True,,
SP,sp_vinhedo,Vinhedo,True,,
SP,sp_poa,Poá,False,Tentar novamente,18.0
SP,sp_boituva,Boituva,True,,
SP,sp_porto_ferreira,Porto Ferreira,True,,
SP,sp_guararema,Guarema,True,,
SP,sp_jarinu,Jarinu,True,,
SP,sp_ipero,Iperó,False,Tentar novamente,19.0
SP,sp_aracoiaba_da_serra,Araçoiaba da Serra,True,,
SP,sp_embu_guacu,Embu Guaçu,True,,
SP,sp_ibiuna,Ibiuna,True,,
SP,sp_piracaia,Piracaia,True,,
SP,sp_franco_da_rocha,Franco da Rocha,True,,
SP,sp_pedreira,Pedreira,True,,
SP,sp_alvares_machado,Alvares machado,True,,
SP,sp_serrana,Serrana,True,,
SP,sp_novo_horizonte,Novo Horizonte,True,,
SP,sp_campos_do_jordao,Campos do Jordão,True,,
SP,sp_capao_bonito,Capão Bonito,True,,
SP,sp_jau,Jau,True,,
SP,sp_tatui,Tatui,False,BaseUrl não funciona,20.0
SP,sp_mogi_mirim,Mogi Mirim,False,captcha challenge error,21.0
SP,sp_leme,Leme,True,,
SP,sp_cacapava,Caçapava,True,,
SP,sp_caieiras,Caieiras,True,,
SP,sp_ubatuba,Ubatuba,True,,
SP,sp_mococa,Mococa,True,,
SP,sp_cerquilho,Cerquilho,True,,
SP,sp_guaira,Guaira,True,,
SP,sp_espirito_santo_do_pinhal,Espirito Santo do Pinhal,True,,
SP,sp_socorro,Socorro,True,,
SP,sp_capivari,Capivari,False,captcha challenge error,22.0
SP,sp_tiete,Tietê,True,,
SP,sp_pirassununga,Pirassununga,True,,
SP,sp_peruibe,Peruíbe,True,,
SP,sp_bertioga,Bertioga,True,,
SP,sp_itanhaem,Itanhaém,True,,
SP,sp_registro,Registro,True,,
SP,sp_santa_isabel,Santa Isabel,False,BaseUrl não funciona,23.0
SP,sp_serra_negra,Serra Negra,True,,
SP,sp_cajati,Cajati,True,,
SP,sp_caraguatatuba,Caraguatuba,True,,
SP,sp_cubatao,Cubatão,True,,
SP,sp_sao_caetano_do_sul,São Caetano do Sul,True,,
SP,sp_osvaldo_cruz,Osvaldo Cruz,True,,
SP,sp_conchal,Conchal,True,,
SP,sp_descalvado,Descalvado,True,,
SP,sp_casa_branca,Casa Branca,True,,
SP,sp_barueri,Barueri,True,,
SP,sp_suzano,Suzano,False,BaseUrl não funciona,24.0
SP,sp_limeira,Limeira,True,,
SP,sp_sumare,Sumaré,True,,
SP,sp_taboao_da_serra,Taboão da Serra,True,,
SP,sp_indaiatuba,Indaiatuba,True,,
SP,sp_sao_carlos,São Carlos,True,,
SP,sp_embu_das_artes,Embu das Artes,False,BaseUrl não funciona,25.0
SP,sp_ferraz_de_vasconcelos,Ferraz de Vasconcelos,True,,
SP,sp_francisco_morato,Francisco Morato,True,,
SP,sp_atibaia,Atibaia,True,,
SP,sp_itapecerica_da_serra,Itapecirica da Serra,True,,
SP,sp_itapetininga,Itapetininga,True,,
SP,sp_santana_de_parnaiba,Santana de Parnaíba,False,BaseUrl não funciona,26.0
SP,sp_barretos,Barretos,True,,
SP,sp_varzea_paulista,Varzea Paulista,True,,
SP,sp_bebedouro,Bebedouro,True,,
SP,sp_biritiba_mirim,Biritiba Mirim,True,,
SP,sp_lencois_paulista,Lençois Paulistas,False,Problema no referenciamento do pdf,27.0
SP,sp_ilha_solteira,Ilha Solteira,True,,
SP,sp_itu,Itu,True,,
SP,sp_laranjal_paulista,Laranja Paulista,True,,
SP,sp_adamantina,Adamantina,False,captcha challenge error,28.0
SP,sp_barrinha,Barrinha,False,BaseUrl não funciona,29.0
SP,sp_juquitiba,Juquitiba,False,BaseUrl não funciona,30.0
SP,sp_fernandopolis,Fernandopolis,False,BaseUrl não funciona,31.0
MG,mg_belo_horizonte,Belo Horizonte,True,,
MG,mg_uberlandia,Uberlândia,True,,
MG,mg_contagem,Contagem,True,,
MG,mg_juiz_de_fora,Juiz de Fora,False,,1.0
MG,mg_montes_claros,Montes Claros,True,,
MG,mg_betim,Betim,True,,
MG,mg_uberaba,Uberaba,False,,2.0
MG,mg_ribeirao_das_neves,Ribeirão das Neves,True,,
MG,mg_governador_valadares,Governador Valadares,True,,
MG,mg_divinopolis,Divinópolis,True,,
MG,mg_ipatinga,Ipatinga,True,,
MG,mg_sete_lagoas,Sete Lagoas,True,,
MG,mg_santa_luzia,Santa Luzia,True,,
MG,mg_ibirite,Ibirité,True,,
MG,mg_pocos_de_caldas,Poços de Caldas,False,,3.0
MG,mg_patos_de_minas,Patos de Minas,True,,
MG,mg_pouso_alegre,Pouso Alegre,True,,
MG,mg_teofilo_otoni,Teófilo Otoni,True,,
MG,mg_varginha,Varginha,True,,
MG,mg_conselheiro_lafaiete,Conselheiro Lafaiete,True,,
MG,mg_sabara,Sabará,False,,4.0
MG,mg_vespasiano,Vespasiano,True,,
MG,mg_barbacena,Barbacena,True,,
MG,mg_araguari,Araguari,True,,
MG,mg_itabira,Itabira,True,,
MG,mg_passos,Passos,False,"Passos não divulga mais diarios oficiais, mp ta investingando",5.0
MG,mg_nova_lima,Nova Lima,False,,6.0
MG,mg_araxa,Araxá,True,,
MG,mg_nova_serrana,Nova Serrana,True,,
MG,mg_lavras,Lavras,False,,7.0
MG,mg_coronel_fabriciano,Coronel Fabriciano,True,,
MG,mg_muriae,Muriaé,True,,
MG,mg_uba,Ubá,True,,
MG,mg_ituiutaba,Ituiutaba,True,,
MG,mg_itauna,Itaúna,True,,
MG,mg_para_de_minas,Pará de Minas,True,,
MG,mg_paracatu,Paracatu,True,,
MG,mg_itajuba,Itajubá,False,captcha challenge error,8.0
MG,mg_manhuacu,Manhuaçu,True,,
MG,mg_sao_joao_del_rei,São João del-Rei,False,BaseUrl não funciona,9.0
MG,mg_patrocinio,Patrocínio,False,BaseUrl não funciona,10.0
MG,mg_caratinga,Caratinga,True,,
MG,mg_unai,Unaí,False,BaseUrl não funciona,11.0
MG,mg_esmeraldas,Esmeraldas,True,,
MG,mg_timoteo,Timóteo,False,BaseUrl não funciona,12.0
MG,mg_curvelo,Curvelo,True,,
MG,mg_joao_monlevade,João Monlevade,True,,
MG,mg_alfenas,Alfenas,False,,
MG,mg_vicosa,Viçosa,True,,
MG,mg_tres_coracoes,Três Corações,True,,
MG,mg_lagoa_santa,Lagoa Santa,True,,
MG,mg_ouro_preto,Ouro Preto,True,,
MG,mg_sao_sebastiao_do_paraiso,São Sebastião do Paraíso,True,,
MG,mg_janauba,Janaúba,False,Sem diarios publicados,13.0
MG,mg_formiga,Formiga,True,,
MG,mg_cataguases,Cataguases,False,BaseUrl inconsistente,
MG,mg_januaria,Januária,True,,
MG,mg_pedro_leopoldo,Pedro Leopoldo,False,BaseUrl não funciona,14.0
MG,mg_mariana,Mariana,True,,
MG,mg_frutal,Frutal,True,,
MG,mg_ponte_nova,Ponte Nova,True,,
MG,mg_pirapora,Pirapora,True,,
MG,mg_tres_pontas,Três Pontas,True,,
MG,mg_extrema,Extrema,True,,
MG,mg_itabirito,Itabirito,True,,
MG,mg_congonhas,Congonhas,False,BaseUrl não funciona,
MG,mg_sao_francisco,São Francisco,True,,
MG,mg_campo_belo,Campo Belo,True,,
MG,mg_bom_despacho,Bom Despacho,True,,
MG,mg_lagoa_da_prata,Lagoa da Prata,True,,
MG,mg_leopoldina,Leopoldina,True,,
MG,mg_guaxupe,Guaxupé,True,,
MG,mg_bocaiuva,Bocaiuva,True,,
MG,mg_diamantina,Diamantina,True,,
MG,mg_monte_carmelo,Monte Carmelo,True,,
MG,mg_joao_pinheiro,João Pinheiro,False,BaseUrl não funciona,
MG,mg_igarape,Igarapé,True,,
MG,mg_santana_do_paraiso,Santana do Paraíso,True,,
MG,mg_sao_lourenco,São Lourenço,True,,
MG,mg_santos_dumont,Santos Dumont,True,,
MG,mg_arcos,Arcos,True,,
MG,mg_sao_gotardo,São Gotardo,True,,
MG,mg_santa_rita_do_sapucai,Santa Rita do Sapucaí,False,BaseUrl não funciona,
MG,mg_andradas,Andradas,False,BaseUrl não funciona,
MG,mg_almenara,Almenara,True,,
MG,mg_salinas,Salinas,True,,
MG,mg_boa_esperanca,Boa Esperança,True,,
MG,mg_capelinha,Capelinha,False,BaseUrl não funciona,
MG,mg_oliveira,Oliveira,False,BaseUrl não funciona,
MG,mg_visconde_do_rio_branco,Visconde do Rio Branco,True,,
MG,mg_brumadinho,Brumadinho,True,,
MG,mg_caete,Caeté,False,BaseUrl não funciona,
MG,mg_ouro_branco,Ouro Branco,True,,
MG,mg_iturama,Iturama,True,,
MG,mg_mateus_leme,Mateus Leme,True,,
MG,mg_machado,Machado,True,,
MG,mg_jaiba,Jaíba,False,BaseUrl não funciona,
MG,mg_matozinhos,Matozinhos,True,,
MG,mg_porteirinha,Porteirinha,False,,
MG,mg_sarzedo,Sarzedo,True,,
MG,mg_piumhi,Piumhi,False,BaseUrl não funciona,
MG,mg_nanuque,Nanuque,False,BaseUrl não funciona,
MG,mg_sao_joaquim_de_bicas,São Joaquim de Bicas,False,BaseUrl não funciona,
MG,mg_aracuai,Araçuaí,False,BaseUrl não funciona,
MG,mg_varzea_da_palma,Várzea da Palma,True,,
MG,mg_taiobeiras,Taiobeiras,True,,
MG,mg_itamarandiba,Itamarandiba,False,BaseUrl não funciona,
MG,mg_guanhaes,Guanhães,False,Spider não está funcionando como deveria,
MG,mg_ouro_fino,Ouro Fino,True,,
MG,mg_brasilia_de_minas,Brasília de Minas,True,,
MG,mg_carangola,Carangola,True,,
MG,mg_pompeu,Pompéu,True,,
MG,mg_barao_de_cocais,Barão de Cocais,True,,
MG,mg_alem_paraiba,Além Paraíba,True,,
MG,mg_juatuba,Juatuba,True,,
MG,mg_santa_barbara,Santa Bárbara,True,,
MG,mg_espinosa,Espinosa,True,,
MG,mg_claudio,Cláudio,True,,
MG,mg_cambui,Cambuí,True,,
MG,mg_carmo_do_paranaiba,Carmo do Paranaíba,True,,
MG,mg_tres_marias,Três Marias,True,,
MG,mg_coromandel,Coromandel,True,,
MG,mg_conceicao_das_alagoas,Conceição das Alagoas,True,,
MG,mg_prata,Prata,True,,
MG,mg_rio_pardo_de_minas,Rio Pardo de Minas,True,,
MG,mg_mutum,Mutum,True,,
MG,mg_santo_antonio_do_monte,Santo Antônio do Monte,True,,
MG,mg_novo_cruzeiro,Novo Cruzeiro,True,,
MG,mg_pitangui,Pitangui,True,,
MG,mg_sacramento,Sacramento,False,Spider não ta funcionando,
MG,mg_mantena,Mantena,False,BaseUrl não funciona,
MG,mg_eloi_mendes,Elói Mendes,True,,
MG,mg_campos_gerais,Campos Gerais,True,,
MG,mg_camanducaia,Camanducaia,True,,
MG,mg_sao_jose_da_lapa,São José da Lapa,True,,
MG,mg_sao_joao_nepomuceno,São João Nepomuceno,True,,
MG,mg_jacutinga,Jacutinga,False,BaseUrl não funciona,
MG,mg_tupaciguara,Tupaciguara,True,,
BA,ba_salvador,Salvador,True,,
BA,ba_feira_de_santana,Feira de Santana,False,Spider não funciona como deveria,
BA,ba_vitoria_da_conquista,Vitória da Conquista,True,,
BA,ba_camacari,Camaçari,False,O site tem  WAF(Web Application Firewall),
BA,ba_juazeiro,Juazeiro,False,BaseUrl não funciona,
BA,ba_lauro_de_freitas,Lauro de Freitas,True,,
BA,ba_itabuna,Itabuna,True,,
BA,ba_ilheus,Ilhéus,True,,
BA,ba_porto_seguro,Porto Seguro,True,,
BA,ba_barreiras,Barreiras,True,,
BA,ba_jequie,Jequié,True,,
BA,ba_alagoinhas,Alagoinhas,True,,
BA,ba_teixeira_de_freitas,Teixeira de Freitas,True,,
BA,ba_simoes_filho,Simões Filho,False,BaseUrl não funciona,
BA,ba_eunapolis,Eunápolis,True,,
BA,ba_paulo_afonso,Paulo Afonso,True,,
BA,ba_luis_eduardo_magalhaes,Luís Eduardo Magalhães,True,,
BA,ba_santo_antonio_de_jesus,Santo Antônio de Jesus,True,,
BA,ba_guanambi,Guanambi,True,,
BA,ba_valenca,Valença,True,,
BA,ba_jacobina,Jacobina,False,,
BA,ba_serrinha,Serrinha,True,,
BA,ba_senhor_do_bonfim,Senhor do Bonfim,True,,
BA,ba_irece,Irecê,True,,
BA,ba_candeias,Candeias,False,BaseUrl não funciona,
BA,ba_casa_nova,Casa Nova,True,,
BA,ba_dias_davila,Dias d'Ávila,False,BaseUrl não funciona,
BA,ba_campo_formoso,Campo Formoso,True,,
BA,ba_brumado,Brumado,True,,
BA,ba_conceicao_do_coite,Conceição do Coité,True,,
BA,ba_itapetinga,Itapetinga,True,,
BA,ba_bom_jesus_da_lapa,Bom Jesus da Lapa,True,,
BA,ba_itaberaba,Itaberaba,True,,
BA,ba_euclides_da_cunha,Euclides da Cunha,False,Spider não funciona como deveria,
BA,ba_cruz_das_almas,Cruz das Almas,True,,
BA,ba_itamaraju,Itamaraju,True,,
BA,ba_ipira,Ipirá,True,,
BA,ba_santo_amaro,Santo Amaro,True,,
BA,ba_ribeira_do_pombal,Ribeira do Pombal,True,,
BA,ba_santo_estevao,Santo Estêvão,True,,
BA,ba_caetite,Caetité,True,,
BA,ba_barra,Barra,True,,
BA,ba_tucano,Tucano,True,,
BA,ba_araci,Araci,False,BaseUrl não funciona,
BA,ba_pocoes,Poções,True,,
BA,ba_catu,Catu,True,,
BA,ba_monte_santo,Monte Santo,True,,
BA,ba_seabra,Seabra,True,,
BA,ba_jaguaquara,Jaguaquara,True,,
BA,ba_xique_xique,Xique-Xique,True,,
BA,ba_livramento_de_nossa_senhora,Livramento de Nossa Senhora,True,,
BA,ba_mata_de_sao_joao,Mata de São João,True,,
BA,ba_vera_cruz,Vera Cruz,True,,
BA,ba_macaubas,Macaúbas,True,,
BA,ba_sao_sebastiao_do_passe,São Sebastião do Passé,False,BaseUrl não funciona,
BA,ba_ipiau,Ipiaú,True,,
BA,ba_remanso,Remanso,False,BaseUrl não funciona,
BA,ba_sao_goncalo_dos_campos,São Gonçalo dos Campos,True,,
BA,ba_nova_vicosa,Nova Viçosa,True,,
BA,ba_sao_francisco_do_conde,São Francisco do Conde,True,,
BA,ba_santa_maria_da_vitoria,Santa Maria da Vitória,True,,
BA,ba_sento_se,Sento Sé,True,,
BA,ba_entre_rios,Entre Rios,True,,
BA,ba_mucuri,Mucuri,True,,
BA,ba_santaluz,Santaluz,False,BaseUrl não funciona,
BA,ba_jeremoabo,Jeremoabo,True,,
BA,ba_cansancao,Cansanção,False,BaseUrl não funciona,
BA,ba_barra_do_choca,Barra do Choça,True,,
BA,ba_amargosa,Amargosa,True,,
BA,ba_maragogipe,Maragogipe,True,,
BA,ba_rio_real,Rio Real,True,,
BA,ba_pilao_arcado,Pilão Arcado,False,BaseUrl não funciona,
BA,ba_conceicao_do_jacuipe,Conceição do Jacuípe,True,,
BA,ba_prado,Prado,True,,
BA,ba_serra_do_ramalho,Serra do Ramalho,True,,
BA,ba_curaca,Curaçá,True,,
BA,ba_itiuba,Itiúba,False,BaseUrl não funciona,
BA,ba_inhambupe,Inhambupe,True,,
BA,ba_morro_do_chapeu,Morro do Chapéu,True,,
BA,ba_riachao_do_jacuipe,Riachão do Jacuípe,False,Spider não funciona como deveria,
BA,ba_capim_grosso,Capim Grosso,True,,
BA,ba_sao_desiderio,São Desidério,True,,
BA,ba_jaguarari,Jaguarari,True,,
BA,ba_canavieiras,Canavieiras,True,,
BA,ba_esplanada,Esplanada,True,,
BA,ba_correntina,Correntina,True,,
BA,ba_gandu,Gandu,True,,
BA,ba_pojuca,Pojuca,True,,
BA,ba_itapicuru,Itapicuru,True,,
BA,ba_cicero_dantas,Cícero Dantas,True,,
BA,ba_riacho_de_santana,Riacho de Santana,True,,
BA,ba_campo_alegre_de_lourdes,Campo Alegre de Lourdes,True,,
BA,ba_camamu,Camamu,True,,
BA,ba_paratinga,Paratinga,False,BaseUrl não funciona,
BA,ba_cachoeira,Cachoeira,True,,
BA,ba_santa_cruz_cabralia,Santa Cruz Cabrália,True,,
BA,ba_carinhanha,Carinhanha,True,,
BA,ba_muritiba,Muritiba,True,,
BA,ba_ruy_barbosa,Ruy Barbosa,False,BaseUrl não funciona,
BA,ba_itabela,Itabela,True,,
BA,ba_irara,Irará,True,,
BA,ba_presidente_tancredo_neves,Presidente Tancredo Neves,True,,
BA,ba_itacare,Itacaré,True,,
BA,ba_maracas,Maracás,True,,
BA,ba_santa_rita_de_cassia,Santa Rita de Cássia,True,,
BA,ba_nazare,Nazaré,True,,
BA,ba_coracao_de_maria,Coração de Maria,True,,
BA,ba_paripiranga,Paripiranga,True,,
BA,ba_ibotirama,Ibotirama,True,,
